institutionid,scoredate,scoretype,aspectname,scorevalue,gvkey,ticker,companyname
103437,2022-04-15,Question,Emissions from Business Travel,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Emissions from Business Travel,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Energy Use,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Energy Use,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Environmental Reporting - Coverage,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Environmental Reporting - Coverage,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Indirect Greenhouse Gas Emissions (Scope 2),0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Indirect Greenhouse Gas Emissions (Scope 2),0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Indirect Greenhouse Gas Emissions (Scope 3),0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Indirect Greenhouse Gas Emissions (Scope 3),0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Internal Carbon Pricing,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Internal Carbon Pricing,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Low-Carbon Products,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Low-Carbon Products,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Physical Climate Risk Adaptation,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Physical Climate Risk Adaptation,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Sustainability Reporting Assurance,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Sustainability Reporting Assurance,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,TCFD Disclosure,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,TCFD Disclosure,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Waste Disposal,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Waste Disposal,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Water Use,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Water Use,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Anti-Competitive Practices,30,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Anti-Competitive Practices,30,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Board Average Tenure,100,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Board Average Tenure,100,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Board Diversity Policy,100,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Board Diversity Policy,100,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Board Effectiveness,76,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Board Effectiveness,76,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Board Gender Diversity,33,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Board Gender Diversity,33,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Board Industry Experience,74,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Board Industry Experience,74,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Board Type,100,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Board Type,100,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Breaches of Customer Privacy: Complaints,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Breaches of Customer Privacy: Complaints,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,CEO Compensation - Long-Term Performance Alignment,40,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,CEO Compensation - Long-Term Performance Alignment,40,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,CEO Compensation - Success Metrics,50,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,CEO Compensation - Success Metrics,50,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,CEO-to-Employee Pay Ratio,30,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,CEO-to-Employee Pay Ratio,30,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Codes of Conduct,100,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Codes of Conduct,100,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Codes of Conduct: Coverage,60,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Codes of Conduct: Coverage,60,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Codes of Conduct: Systems/ Procedures,44,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Codes of Conduct: Systems/ Procedures,44,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Contributions & Other Spending,50,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Contributions & Other Spending,50,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Corruption & Bribery,60,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Corruption & Bribery,60,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Corruption & Bribery Cases,30,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Corruption & Bribery Cases,30,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Customer Privacy Information,70,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Customer Privacy Information,70,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Customer Satisfaction Measurement,10,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Customer Satisfaction Measurement,10,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Dual Class Shares,100,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Dual Class Shares,100,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Effective Tax Rate,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Effective Tax Rate,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Emerging Risks,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Emerging Risks,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Family Ownership,,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Family Ownership,,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Government Ownership,100,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Government Ownership,100,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,IT Security/ Cybersecurity Breaches,9,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,IT Security/ Cybersecurity Breaches,9,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,IT Security/ Cybersecurity Governance,50,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,IT Security/ Cybersecurity Governance,50,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,IT Security/ Cybersecurity Measures,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,IT Security/ Cybersecurity Measures,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,IT Security/ Cybersecurity Process & Infrastructure,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,IT Security/ Cybersecurity Process & Infrastructure,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Integration of ESG Criteria for Asset Owners,,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Integration of ESG Criteria for Asset Owners,,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Integration of ESG Criteria in Asset Management (INS),,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Integration of ESG Criteria in Asset Management (INS),,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Largest Contributions & Expenditures,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Largest Contributions & Expenditures,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Management Ownership,100,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Management Ownership,100,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Management Ownership Requirements,68,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Management Ownership Requirements,68,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Material Issues for Enterprise Value Creation,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Material Issues for Enterprise Value Creation,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Materiality Analysis,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Materiality Analysis,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Non-Executive Chairperson/ Lead Director,60,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Non-Executive Chairperson/ Lead Director,60,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Privacy Policy: Systems/ Procedures,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Privacy Policy: Systems/ Procedures,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Reporting on breaches,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Reporting on breaches,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Risk Culture,32,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Risk Culture,32,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Risk Governance,20,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Risk Governance,20,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Sustainable Insurance Underwriting Policy,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Sustainable Insurance Underwriting Policy,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Sustainable Insurance Underwriting Products & Services,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Sustainable Insurance Underwriting Products & Services,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Sustainable Investing Products & Services,,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Sustainable Investing Products & Services,,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Tax Reporting,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Tax Reporting,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Tax Strategy and Governance,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Tax Strategy and Governance,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Absentee Rate,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Absentee Rate,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Access to Insurance/ Social Value Added,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Access to Insurance/ Social Value Added,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Corporate Citizenship Strategy,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Corporate Citizenship Strategy,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Discrimination & Harassment,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Discrimination & Harassment,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Employee Development Programs,20,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Employee Development Programs,20,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Employee Support Programs,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Employee Support Programs,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Employee Turnover Rate,18,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Employee Turnover Rate,18,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Financial Inclusion Measurement & Impact,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Financial Inclusion Measurement & Impact,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Freedom of Association,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Freedom of Association,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Gender Pay Indicators,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Gender Pay Indicators,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Hiring,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Hiring,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Human Capital Return on Investment,60,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Human Capital Return on Investment,60,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Human Rights Assessment,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Human Rights Assessment,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Human Rights Commitment,17,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Human Rights Commitment,17,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Human Rights Due Diligence Process,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Human Rights Due Diligence Process,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Human Rights Mitigation & Remediation,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Human Rights Mitigation & Remediation,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Long-Term Incentives for Employees,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Long-Term Incentives for Employees,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,OHS Governance Oversight,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,OHS Governance Oversight,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,People Analytics,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,People Analytics,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Philanthropic Contributions,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Philanthropic Contributions,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Social Reporting - Assurance,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Social Reporting - Assurance,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Social Reporting - Coverage,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Social Reporting - Coverage,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Strategic Workforce Planning,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Strategic Workforce Planning,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Training & Development Inputs,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Training & Development Inputs,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Trend of Employee Wellbeing,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Trend of Employee Wellbeing,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Type of Performance Appraisal,60,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Type of Performance Appraisal,60,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Type of Philanthropic Activities,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Type of Philanthropic Activities,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Workforce Breakdown: Gender,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Workforce Breakdown: Gender,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Workforce Breakdown: Other Minorities,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Workforce Breakdown: Other Minorities,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Question,Workforce Breakdown: Race/ Ethnicity & Nationality,0,004973,AJG,Arthur J. Gallagher & Co.
103437,2022-04-15,Question,Workforce Breakdown: Race/ Ethnicity & Nationality,0,,,"Arthur J Gallagher & Co., Asset Management Arm"
103437,2022-04-15,Dimension,Economic Governance Dimension,30,004973,AJG,Arthur J. Gallagher & Co.
